612 collatio paginarum 6115736πί6 11656οῆ9666 &a

11611.
6647 676,19
6648 6788
2649 279219
6656 681,6
6651 686,14
6656 685, 66
6655 684, ult.
6654 6888
6655 687,19
6656 689,1
6657 69816
6658 691,65
2⁶59 29³›4
6666 694, 61
6661 69816
6666 697,668
6665 6986661111.
6664 566,9

6ὥ5 pm4abm.
6666 56415
6667 5ο5,66

6668 566, 66111111.

6669 5685
2⁶70 6999
6671 51614
6676 518966.
6671* 516,1
6676151816
2⁶7³ 6613

6674 514,16
²⁶75 31⁶‚3
2676 3¹7›7⁸bi¹¹¹·
2⁶77 319115
2678 320,nnt.
6679 566,15
6686 5656661111.
6681 565,14
6686 5686111.
6685 56818
6684 5586
6685 331, 66
6686 555,1
6687 55411
6688 55517
²⁶89 3165
6696 55818
6691 546,6
6696 541,11
2⁶9³ 342·2
²⁶94 3441 ¹⁶
2⁶95 mult„
2⁶9⁶ ³47219
2⁶97 14911
6698 350, ¹3
6699 556,ι
1700 35319
1701 354119
6766 5589

1703 3571411101·
1704 359111
6765 56916
6766 5664

6765* 5781

6766* 578,16
1707 37915
6768 586,65
6769 586,4
6716 585,1ο
6711 584,14
6716 585,6ὴ,
2713 68116
6714 589,6
6715 596,1ο
6716 391,4nbim.
1717 39319
6718 594,61
2719 396‚7
6766 597,16
6761 398,5abim.
6766 466,9
6765 461,18
6764 4ο6,19
6765* 464,1
6764* 464,16
6766 465,18
1717 40717
6768 468,8

 

